32|AGE - La Virgen|HOSTGROUPTOCHANGE|10.200.116.16
47|Aduana Agua Prieta - Sede|047_Aduana_Agua_Prieta_Sede|10.200.51.25
48|Aduana Guaymas - Sede|048_Aduana_Guaymas_Sede|10.200.92.20
49|Aduana Naco - Sede|049_Aduana_Naco_Sede|10.200.67.24
50|Aduana La Paz - Sede/Local de La Paz sede|050_Aduana_La_Paz_Sede_Local_La_Paz_sede|10.200.95.145
51|Aduana Nogales Puente 3 - Sede|051_Aduana_Nogales_Puente_3_Sede|10.200.18.35
52|Local Mazatlan - Sede|052_Local_Mazatlan_Sede|10.200.103.15
53|Aduana Ensenada - Sede|053_Aduana_Ensenada_Sede|10.200.60.27
54|Aduana Tijuana - Mesa de Otay - Sede|054_Aduana_Tijuana_Mesa_Otay_Sede|10.200.4.69
55|Aduana Tecate - Sede|055_Aduana_Tecate_Sede|10.200.56.26
56|Aduana Mexicali Sección Nuevo Mexicali - Sede|056_Aduana_Mexicali_Seccion_Nuevo_Mexicali_Sede|10.200.14.31
57|Aduana San Luis Rio Colorado - Sede|057_Aduana_San_Luis_Rio_Colorado_Sede|10.200.96.30
58|Aduana Sonoyta - Sede|058_Aduana_Sonoyta_Sede|10.200.63.25
59|Aduana Sonoyta - Garita San Emeterio|59_Aduana_Sonoyta_Garita_San_Emeterio|10.200.67.150
60|Local Hermosillo - Sede|060_Local_Hermosillo_Sede|10.200.122.141
61|Local Tijuana - Sede|061_Local_Tijuana_Sede|10.200.116.145
63|Local Nogales - Sede|063_Local_Nogales_Sede|10.200.85.145
64|Local Ensenada - Sede|064_Local_Ensenada_Sede|10.200.150.152
65|Local Ensenada - Administración Local de Auditoría Fiscal - Subsede Alvarado|065_Local_Ensenada_Administracion_Local_Auditoria_Fiscal_Subsede_Alvarado|10.200.161.18
66|Local Mexicali - Sede (Plaza Fimbres)|066_Local_Mexicali_Sede_Plaza_Fimbres|10.200.109.30
67|Local Mexicali - Centauro del Norte|067_Local_Mexicali_Centauro_del_Norte|10.200.132.148
68|Local Cd. Obregón - Sede|068_Local_Cd_Obregon_Sede|10.200.100.145
69|Local Los Mochis - Sede|069_Local_Los_Mochis_Sede|10.200.137.141
71|Local Culiacan - Sede|071_Local_Culiacan_Sede|10.200.112.15
77|Local Mexicali - Subsede Puerto Peñasco|077_Local_Mexicali_Subsede_Puerto_Peñasco|10.200.164.11
78|Aduana Mazatlan - Aeropuerto de Culiacan|078_Aduana_Mazatlan_Aeropuerto_Culiacan|10.200.148.204
79|Aduana Mazatlan - Seccion Topolobampo|079_Aduana_Mazatlan_Seccion_Topolobampo|10.200.123.15
80|Aduana Mazatlan - Sede|080_Aduana_Mazatlan_Sede|10.200.83.145
81|Aduana La Paz - Seccion Aduanera Pichilingue|081_Aduana_La_Paz_Seccion_Aduanera_Pichilingue|10.200.86.15
82|Aduana La Paz - Sección Aduanera Santa Rosalía|82_Aduana_La_Paz_Sección_Aduanera_Santa_Rosalía_Sección|10.200.138.11
83|Aduana La Paz - Aeropuerto Internacional de San Jose del Cabo|083_Aduana_La_Paz_Aeropuerto_Internacional|10.200.55.15
84|Aduana La Paz - Aeropuerto Intercontinental de Loreto|084_Aduana_La_Paz_Aeropuerto_Intercontinental_de_Loreto|10.200.112.145
87|Aduana Guaymas - Aeropuerto Internacional de Cd. Obregon|087_Aduana_Guaymas_Aeropuerto_Internacional_Cd_Obregon|10.200.152.211
88|Aduana Guaymas - Aeropuerto de Hermosillo|088_Aduana_Guaymas_Aeropuerto_Hermosillo|10.200.133.11
89|Aduana Guaymas - Modulo Portuario|089_Aduana_Guaymas_Modulo_Portuario|10.200.90.145
90|Aduana Mexicali - Algodones|090_Aduana_Mexicali_Algodones|10.200.103.145
91|Aduana Mexicali - Aeropuerto Mexicali|091_Aduana_Mexicali_Aeropuerto_Mexicali|10.200.161.84
95|Aduana Cd. Del Carmen - Sección Aduanera Seybaplaya|095_Aduana_Cd_Del_Carmen_Seccion_Aduanera_Seyba_playa|10.200.81.145
96|Local Los Mochis - Subsede de Guasave|096_Local_Los_Mochis_Subsede_Guasave|10.200.164.95
97|"Aduana Nogales - Garita 1, ""Puerta México"""|097_Aduana_Nogales_Garita_1_Puerta_Mexico|10.200.74.151
101|Aduana Piedras Negras - Sede (Puente II)/Local Piedras Negras - Sede|101_Aduana_Piedras_Negras_Sede_Puente_II|10.200.30.31
103|Aduana Puerto Palomas - Sede|103_Aduana_Puerto_Palomas_Sede|10.200.76.15
104|Aduana Torreon - Sede|104_Aduana_Torreon_Sede|10.200.79.21
105|Aduana Cd. Acuña - Sede|105_Aduana_Cd_Acuña_Sede|10.200.46.21
106|Aduana Cd. Juárez - Puente Córdova - Sede|106_Aduana_Cd_Juarez_Puente_Cordova_Sede|10.200.7.46
107|Aduana Cd. Juárez - Sección Zaragoza|107_Aduana_Cd_Juarez_Seccion_Zaragoza|10.200.16.35
108|Aduana Chihuahua - Sede|108_Aduana_Chihuahua_Sede|10.200.84.15
109|Local Torreón - Sede|109_Local_Torreon_Sede|10.200.88.15
110|Local Chihuahua - Sede|110_Local_Chihuahua_Sede|10.200.138.141
112|Local Cd. Juárez - Sede (Simona Barba)|112_Local_Cd_Juarez_Sede_Simona_Barba|10.200.133.141
113|Local Durango - Sede|113_Local_Durango_Sede|10.200.139.11
115|Local Zacatecas - Sede|115_Local_Zacatecas_Sede|10.200.153.11
116|Local Saltillo - Sede|116_Local_Saltillo_Sede|10.200.113.15
118|Local de Piedras Negras (Extension del 101)|118_Local_Piedras_Negras_Extension_del_101|10.200.149.11
120|Local Saltillo - MAF de Monclova|120_Local_Saltillo_MAF_Monclova|10.200.161.159
121|Aduana Cd. Juárez - Módulo de Ferrocarril|121_Aduana_Cd_Juarez_Modulo_Ferrocarril|10.200.91.15
122|Aduana Cd. Juárez - Aeropuerto Cd. Juárez, Área de Carga|122_Aduana_Cd_Juarez_Aeropuerto_Cd_Juarez_Area_Carga|10.200.98.15
123|Aduana Cd. Juárez - Sección San Jerónimo|123_Aduana_Cd_Juarez_Seccion_San_Jeronimo|10.200.28.65
124|Garita de Internación Km 30|124_Garita_Internacion_Km_30|10.200.173.15
126|Aduana Chihuahua - Aeropuerto de Chihuahua Seccion de Carga|126_Aduana_Chihuahua_Aeropuerto_Chihuahua_Seccion_de_Carga|10.200.113.145
127|Aduana Chihuahua - Las Americas|127_Aduana_Chihuahua_Las_Americas|10.200.181.21
128|Local San Luis Potosí - Subsede Ciudad Valles|128_Local_San_Luis_Potosi_Subsede_Ciudad_Valles|10.200.168.18
129|Aduana Piedras Negras - Aeropuerto Ramos Arizpe|129_Aduana_Piedras_Negras_Aeropuerto_Ramos_Arizpe|10.200.123.141
130|Aduana Torreon - Aeropuerto Internacional de Torreon|130_Aduana_Torreon_Aeropuerto_Internacional_Torreon|10.200.149.149
131|Aduana Torreon - Aeropuerto Internacional de Durango|131_Aduana_Torreon_Aeropuerto_Internacional_Durango|10.200.150.213
134|Aduana Ojinaga Puerta Internacional|134_Aduana_Ojinaga_Puerta_Internacional|10.200.79.151
136|Aduana Altamira - Sede|136_Aduana_Altamira_Sede|10.200.58.25
137|Aduana Tuxpan - Sede|137_Aduana_Tuxpan_Sede|10.200.77.15
138|Aduana Cd. Camargo - Sede (Puente Internacional)|138_Aduana_Cd_Camargo_Sede_Puente_Internacional|10.200.70.21
139|Aduana Miguel Aleman - Sede|139_Aduana_Miguel_Aleman_Sede|10.200.47.35
140|Aduana Monterrey - Aeropuerto Internacional Mariano Escobedo Seccion Carga|140_Aduana_Monterrey_Aeropuerto_Internacional_Mariano_Escobedo_Seccion_Carga|10.200.84.151
141|"Aduana Matamoros - Puente Zaragoza, ""Los Tomates"" - Sede"|141_Aduana_Matamoros_Puente_Zaragoza_Los_Tomates_Sede|10.200.12.76
142|Aduana Reynosa - Puente Nuevo Amanecer Sede|142_Aduana_Reynosa_Puente_Nuevo_Amanecer_Sede|10.200.24.35
143|Aduana Monterrey - Sede|143_Aduana_Monterrey_Sede|10.200.64.15
144|Aduana Colombia - Sede|144_Aduana_Colombia_Sede|10.200.10.45
145|Aduana Nuevo Laredo Puente 3 - Sede|145_Aduana_Nuevo_Laredo_Puente_3_Sede|10.200.8.91
146|Aduana Tampico - Sede|146_Aduana_Tampico_Sede|10.200.92.155
147|Local Guadalupe - Sede|147_Local_Guadalupe_Sede|10.200.124.11
148|Local Cd. Victoria - Sede|148_Local_Cd_Victoria_Sede|10.200.124.141
149|Local Monterrey - Sede|149_Local_Monterrey_Sede|10.200.134.11
150|Local San Pedro Garza - Sede|150_Local_San_Pedro_Garza_Sede|10.200.94.145
151|Local Reynosa - Sede|151_Local_Reynosa_Sede|10.200.144.11
152|Local Matamoros - Sede|152_Local_Matamoros_Sede|10.200.127.11
153|Local Tampico - Sede|153_Local_Tampico_Sede|10.200.127.141
154|Local Nuevo Laredo - Sede|154_Local_Nuevo_Laredo_Sede|10.200.104.15
155|Local Tuxpan - Sede|155_Local_Tuxpan_Sede|10.200.109.145
157|Local Tuxpan - MAF Poza Rica|157_Local_Tuxpan_MAF_Poza_Rica|10.200.164.158
